time_s,gpu_total_MB,gpu_process_MB,cpu_rss_MB
1658.07,1259.0,1258.0,0.9
1659.15,1259.0,1258.0,0.9
1660.22,1259.0,1258.0,0.9
1661.27,1259.0,1258.0,0.9
1662.37,1259.0,1258.0,0.9
1663.53,1259.0,1258.0,0.9
1664.66,1259.0,1258.0,0.9
1665.74,1259.0,1258.0,0.9
1666.82,1259.0,1258.0,0.9
1667.9,1259.0,1258.0,0.9
1669.04,1259.0,1258.0,0.9
1670.18,1259.0,1258.0,0.9
1671.32,1259.0,1258.0,0.9
1672.43,1259.0,1258.0,0.9
1673.47,1259.0,1258.0,0.9
1674.54,1259.0,1258.0,0.9
1675.66,1259.0,1258.0,0.9
1676.82,1259.0,1258.0,0.9
1677.91,1259.0,1258.0,0.9
1679.0,1259.0,1258.0,0.9
1680.08,1259.0,1258.0,0.9
1681.2,1259.0,1258.0,0.9
1682.34,1259.0,1258.0,0.9
1683.44,1259.0,1258.0,0.9
1684.51,1259.0,1258.0,0.9
1685.6,1259.0,1258.0,0.9
1686.68,1259.0,1258.0,0.9
1687.74,1259.0,1258.0,0.9
1688.82,1259.0,1258.0,0.9
1689.92,1259.0,1258.0,0.9
1691.08,1259.0,1258.0,0.9
1692.23,1259.0,1258.0,0.9
1693.35,1259.0,1258.0,0.9
1694.48,1259.0,1258.0,0.9
1695.52,1259.0,1258.0,0.9
1696.61,1259.0,1258.0,0.9
1697.77,1259.0,1258.0,0.9
1698.89,1259.0,1258.0,0.9
1700.0,1259.0,1258.0,0.9
1701.03,1259.0,1258.0,0.9
1702.16,1259.0,1258.0,0.9
1703.26,1259.0,1258.0,0.9
1704.4,1259.0,1258.0,0.9
1705.47,1259.0,1258.0,0.9
1706.61,1259.0,1258.0,0.9
1707.69,1259.0,1258.0,0.9
1708.84,1259.0,1258.0,0.9
1709.91,1259.0,1258.0,0.9
1710.99,1259.0,1258.0,0.9
1712.1,1259.0,1258.0,0.9
1713.16,1259.0,1258.0,0.9
1714.25,1259.0,1258.0,0.9
1715.39,1259.0,1258.0,0.9
1716.54,1259.0,1258.0,0.9
1717.63,1259.0,1258.0,0.9
1718.73,1259.0,1258.0,0.9
1719.83,1259.0,1258.0,0.9
1720.88,1259.0,1258.0,0.9
1721.97,1259.0,1258.0,0.9
1723.1,1259.0,1258.0,0.9
1724.21,1259.0,1258.0,0.9
1725.28,1259.0,1258.0,0.9
1726.39,1259.0,1258.0,0.9
1727.53,1259.0,1258.0,0.9
1728.62,1259.0,1258.0,0.9
1729.74,1259.0,1258.0,0.9
1730.9,1259.0,1258.0,0.9
1731.96,1259.0,1258.0,0.9
1733.03,1259.0,1258.0,0.9
1734.18,1259.0,1258.0,0.9
1735.29,1259.0,1258.0,0.9
1736.41,1259.0,1258.0,0.9
1737.48,1259.0,1258.0,0.9
1738.53,1259.0,1258.0,0.9
1739.64,1259.0,1258.0,0.9
1740.77,1259.0,1258.0,0.9
1741.88,1259.0,1258.0,0.9
1742.99,1259.0,1258.0,0.9
1744.06,1259.0,1258.0,0.9
1745.1,1259.0,1258.0,0.9
1746.2,1259.0,1258.0,0.9
1747.28,1259.0,1258.0,0.9
1748.42,1259.0,1258.0,0.9
1749.49,1259.0,1258.0,0.9
1750.61,1259.0,1258.0,0.9
1751.71,1259.0,1258.0,0.9
1752.78,1259.0,1258.0,0.9
1753.9,1259.0,1258.0,0.9
1755.0,1259.0,1258.0,0.9
1756.13,1259.0,1258.0,0.9
1757.33,1259.0,1258.0,0.9
1758.44,1259.0,1258.0,0.9
1759.56,1259.0,1258.0,0.9
1760.7,1259.0,1258.0,0.9
1761.8,1259.0,1258.0,0.9
1762.91,1259.0,1258.0,0.9
1764.03,1259.0,1258.0,0.9
1765.15,1259.0,1258.0,0.9
1766.26,1259.0,1258.0,0.9
1767.48,1259.0,1258.0,0.9
1768.57,1259.0,1258.0,0.9
1769.66,1259.0,1258.0,0.9
1770.86,1259.0,1258.0,0.9
1771.97,1259.0,1258.0,0.9
1773.02,1259.0,1258.0,0.9
1774.11,1259.0,1258.0,0.9
1775.28,1259.0,1258.0,0.9
1776.39,1259.0,1258.0,0.9
1777.49,1259.0,1258.0,0.9
1778.57,1259.0,1258.0,0.9
1779.66,1259.0,1258.0,0.9
1780.78,1259.0,1258.0,0.9
1781.87,1259.0,1258.0,0.9
1782.98,1259.0,1258.0,0.9
1784.08,1259.0,1258.0,0.9
1785.17,1259.0,1258.0,0.9
1786.23,1259.0,1258.0,0.9
1787.3,1259.0,1258.0,0.9
1788.36,1259.0,1258.0,0.9
1789.45,1259.0,1258.0,0.9
1790.6,1259.0,1258.0,0.9
1791.73,1259.0,1258.0,0.9
1792.86,1259.0,1258.0,0.9
1793.98,1259.0,1258.0,0.9
1795.08,1259.0,1258.0,0.9
1796.2,1259.0,1258.0,0.9
1797.27,1259.0,1258.0,0.9
1798.33,1259.0,1258.0,0.9
1799.38,1259.0,1258.0,0.9
1800.5,1259.0,1258.0,0.9
1801.61,1259.0,1258.0,0.9
1802.72,1259.0,1258.0,0.9
1803.82,1259.0,1258.0,0.9
1804.94,1259.0,1258.0,0.9
1806.04,1259.0,1258.0,0.9
1807.19,1259.0,1258.0,0.9
1808.24,1259.0,1258.0,0.9
1809.33,1259.0,1258.0,0.9
1810.38,1259.0,1258.0,0.9
1811.49,1259.0,1258.0,0.9
1812.6,1259.0,1258.0,0.9
1813.69,1259.0,1258.0,0.9
1814.76,1259.0,1258.0,0.9
1815.83,1259.0,1258.0,0.9
1816.92,1259.0,1258.0,0.9
1817.97,1259.0,1258.0,0.9
1819.04,1259.0,1258.0,0.9
1820.12,1259.0,1258.0,0.9
1821.2,1259.0,1258.0,0.9
1822.32,1259.0,1258.0,0.9
1823.49,1259.0,1258.0,0.9
1824.53,1259.0,1258.0,0.9
1825.68,1259.0,1258.0,0.9
1826.73,1259.0,1258.0,0.9
1827.79,1259.0,1258.0,0.9
1828.84,1259.0,1258.0,0.9
1829.91,1259.0,1258.0,0.9
1830.96,1259.0,1258.0,0.9
1832.01,1259.0,1258.0,0.9
1833.09,1259.0,1258.0,0.9
1834.19,1259.0,1258.0,0.9
1835.29,1259.0,1258.0,0.9
1836.42,1259.0,1258.0,0.9
1837.56,1259.0,1258.0,0.9
1838.62,1227.0,1226.0,0.9
